trust_score,success_rate,failures,latency,cpu_usage,failure_risk
50,0.9000768026490346,16,75.93591886546082,21.42273025247497,1
85,0.8513109627050365,9,28.730461704312134,46.19335590483775,0
47,0.8011901935208783,3,50.10233761054033,52.38882284790378,1
70,0.692227197944589,14,40.36634396466227,84.626330134536,1
56,0.6575865628390081,20,27.5017714311363,75.86932335001052,1
54,0.6077079597726748,4,25.259027124024158,59.23654550993829,1
98,0.9350568411015472,11,48.700601423735044,71.90802296839374,0
75,0.8302341959611652,16,99.77493406203163,87.13068546694734,1
41,0.8032995876273532,15,34.121447796968454,60.57278884141172,1
62,0.8688979478176029,19,87.19645991623443,91.33928780631898,1
57,0.7288728354278854,17,85.44069439634897,49.141521089653324,1
49,0.6644219306724487,18,27.994724721630597,40.30212826035535,1
50,0.7149097009973945,7,15.053329065121115,33.114796513893936,1
47,0.8565988298493954,18,24.120467860905915,38.087505877064146,1
67,0.9168727516627722,9,35.97065321162654,33.931764967179916,0
100,0.689651497258803,7,17.1770721979852,24.72517693362718,1
88,0.8475479017838518,0,51.104231377596655,92.78513430649029,0
83,0.8413481831234935,13,69.06017439310308,72.81515516034895,0
65,0.8632871448048238,18,41.33634414545105,80.47572957419072,0
75,0.9331985807315863,16,72.40495037599015,86.8843596263946,0
93,0.930478144120051,16,90.77207012174927,20.192889641006282,1
67,0.8300789215201253,10,42.69005011337031,26.27400925834157,0
42,0.6263789664367274,16,57.56569422568771,21.795070226715843,1
98,0.6061406854516986,3,91.20983013704526,74.04266971428173,1
80,0.6244284833974522,17,59.34250640204152,21.304775183436032,1
48,0.9581622842060111,2,18.54517574165427,65.40511127801261,1
51,0.8662028215401343,8,112.75100796889976,71.30650531695444,1
78,0.7855927037179136,15,58.68025768803429,82.84245912179732,0
62,0.606689260583662,11,9.778128729246784,54.39182500078955,1
100,0.7941035827861523,3,109.14914119320414,58.6247347350431,1
92,0.9796381228022144,7,35.03820431501641,36.33338757862256,0
51,0.7249803102512649,1,112.32929679410748,69.3311110160499,1
83,0.6766163839834735,5,65.77475275707906,70.7957302294837,1
68,0.7013164683548081,12,12.484515444579417,76.68071961665507,1
64,0.8288152767194997,14,74.03479090727335,46.40118050717338,0
64,0.755145283248863,14,64.36277755065228,54.34623086713559,0
74,0.9007573547001329,20,88.62443799189494,48.71929646059923,1
